station_id,slope_max_temp,slope_min_temp,slope_total_precip_pct,missing_precip_freq,years_zero_reported_precip,municipality,lat,lon,region,sub-region,country,elevation
NLE00152499,0.061180641434887856,0.020635351042983953,0.01578902704497658,0.11593428609589956,4,Eindhoven,51.0,5.0,Europe,Western Europe,Netherlands,23.0
NLM00006310,0.047965510681815676,0.04149316972923377,0.006062123557855448,0.19240016027781487,0,Brussels,51.0,4.0,Europe,Western Europe,Belgium,8.0
NO000001026,0.04797815902993011,0.03243701397457978,0.0016257865146774297,6.677350427350428e-05,0,Tromsø,70.0,19.0,Europe,Northern Europe,Norway,100.0
NO000050540,0.04872115837291971,0.02478076088546973,0.013602158439349527,0.07311698717948718,2,Bergen,60.0,5.0,Europe,Northern Europe,Norway,12.0
NOE00105467,0.04094885203126841,0.04479872578039889,0.0047425144310365335,6.677350427350428e-05,0,Bodø,67.0,14.0,Europe,Northern Europe,Norway,11.0
NOE00109680,0.04012606594674573,0.04614668470511342,0.0019389793235355922,6.677350427350428e-05,0,Stavanger,59.0,6.0,Europe,Northern Europe,Norway,7.0
NOM00001492,0.0557072471728856,0.04661711153764198,0.005049724657481302,6.677350427350428e-05,0,Oslo,60.0,11.0,Europe,Northern Europe,Norway,94.0
RIE00100818,0.07686737651529375,0.0706955553029846,-0.001659086600775834,0.0004068348250610252,0,Belgrade,45.0,20.0,Europe,Southern Europe,Serbia,132.0
ROE00108889,0.06298030567822134,0.02773371764410848,0.005798119254029526,6.702862122126148e-05,0,Bucharest,45.0,26.0,Europe,Eastern Europe,Romania,90.0
RQW00011641,-0.008612865912273096,0.026344341360780673,0.008062995924065383,0.00020034726859890478,0,San Juan,18.0,-66.0,Americas,Latin America and the Caribbean,Puerto Rico,3.0
RSM00026063,0.040944002558542955,0.045519014292020155,-0.003540347458123147,0.0,0,St. Petersburg,60.0,30.0,Europe,Eastern Europe,Russian Federation,3.0
RSM00027612,0.023631110680844773,0.027968999467778453,-0.004168045071704757,0.0,0,Moscow,56.0,38.0,Europe,Eastern Europe,Russian Federation,156.0
RSM00028440,-0.004970791247638697,0.010213829317405578,-0.0063437026558146445,6.927606511950121e-05,0,Yekaterinburg,57.0,61.0,Europe,Eastern Europe,Russian Federation,281.0
RSM00028704,0.002646803520378916,-0.005582048815720481,-0.008133438548980576,0.00020611473720371008,0,Samara,54.0,50.0,Europe,Eastern Europe,Russian Federation,78.0
RSM00028722,0.04361558497853538,0.02563441237295766,-0.006905682473800688,0.0,0,Ufa,55.0,56.0,Europe,Eastern Europe,Russian Federation,104.0
RSM00029638,0.006121215318555978,0.007783319519019673,-0.0014407124542469786,0.0,0,Novosibirsk,55.0,83.0,Europe,Eastern Europe,Russian Federation,131.0
RSM00031735,0.03793529365499098,0.0271674357763894,-0.0029572598658205783,0.0006815703380588877,0,Khabarovsk,49.0,135.0,Europe,Eastern Europe,Russian Federation,88.0
SIE00115066,0.07117687924529104,0.06883637157730582,0.0015735155767411801,0.0010710938545990091,0,Ljubljana,46.0,14.0,Europe,Southern Europe,Slovenia,722.0
SIE00115156,0.07517266736022556,0.062172888971629876,0.00033070445077669817,0.0023502551705613752,0,Zagreb,46.0,16.0,Europe,Southern Europe,Croatia,264.0
SP000006155,0.032958708589136104,0.05359284554960781,-0.0010310156547458115,0.0,0,Málaga,37.0,-4.0,Europe,Southern Europe,Spain,7.0
SP000008181,0.038861714979498446,0.08067193916800201,-0.0026578129583260724,0.001806382551682612,0,Barcelona,41.0,2.0,Europe,Southern Europe,Spain,4.0
SPE00119711,0.03188688460223657,0.02212201409401992,0.0010349069734678206,0.0,0,Santiago de Compostela,43.0,-8.0,Europe,Southern Europe,Spain,58.0
SPE00119882,0.04210454777510616,0.03582122128425402,0.0057913541877016965,6.719075455217362e-05,0,Palma De Mallorca,40.0,3.0,Europe,Southern Europe,Spain,3.0
SPE00120296,0.03371520876320095,0.06195124272534974,0.00016298737664963077,0.0,0,Madrid,40.0,-4.0,Europe,Southern Europe,Spain,617.0
SPE00120332,0.02543894770858772,0.04091029732920929,0.0021083316345155527,0.0,0,Alicante,38.0,-1.0,Europe,Southern Europe,Spain,85.0
SPE00120449,0.033761539975770555,0.02241435703458596,-0.006839286892741657,0.0014099637437894454,0,"Sta Cruz de la Palma, La Palma Island",29.0,-18.0,Europe,Southern Europe,Spain,33.0
SPE00120476,0.022612937404035662,-0.003085930529510966,-0.002293543475775246,0.00020405387022173855,0,Tenerife Island,28.0,-17.0,Europe,Southern Europe,Spain,64.0
SWE00138464,0.052491911037086496,0.03363048410918664,0.0045780056127545325,0.0,0,Gothenburg,58.0,12.0,Europe,Northern Europe,Sweden,50.0
SWE00139148,0.0701707233610144,0.04940866236675585,-0.0038680639052908806,0.0,0,Stockholm,60.0,18.0,Europe,Northern Europe,Sweden,13.0
SWE00140554,0.05268732819983561,0.0678237140890545,-0.005739214898177923,0.24439102564102563,9,Luleå,66.0,22.0,Europe,Northern Europe,Sweden,17.0
SZ000003700,0.05326023633847795,0.03918561927324242,-0.0019835810772355364,0.0,0,Zurich,47.0,9.0,Europe,Western Europe,Switzerland,555.0
SZ000008440,0.05364510442330544,0.042237757216604804,-0.0020036829349971133,0.0,0,Geneva,46.0,6.0,Europe,Western Europe,Switzerland,420.0
SZ000009480,0.0547167836995663,0.04548372774175214,0.0005241244975573733,0.0,0,Milan,46.0,9.0,Europe,Southern Europe,Italy,273.0
USC00013645,0.018622762836766033,0.04056874626512162,0.0014937995929041735,0.0007415397060806255,0,Columbus,34.0,-88.0,Americas,Northern America,United States of America,133.0
USC00029634,0.018817711988313425,0.05015303793633782,-0.012102303151352295,0.0008850762527233115,0,Glendale,34.0,-112.0,Americas,Northern America,United States of America,346.0
USC00049742,0.022689302820856745,0.00713526962778767,-0.0037685668964539997,0.02478455474647605,0,Sacramento,39.0,-122.0,Americas,Northern America,United States of America,41.0
USC00086842,0.02372401933219694,0.07305107262288925,-0.0026722677130176387,0.001576962632841961,0,Panama City,30.0,-86.0,Americas,Northern America,United States of America,2.0
USC00087397,0.03644508332464602,0.025467321881050428,0.004228420420662616,0.0014853824859901424,0,Fort Myers,27.0,-82.0,Americas,Northern America,United States of America,6.0
USC00092485,0.05389837870410445,0.06529167790767373,-0.0003192440762789184,0.0005410157570839251,0,Marietta,34.0,-85.0,Americas,Northern America,United States of America,313.0
USC00115079,-0.011831114760709352,-0.009718789569192022,0.003988223912512131,0.05779103649229916,0,Bloomington/Normal,40.0,-89.0,Americas,Northern America,United States of America,178.0
USC00127482,0.04009531772467222,0.05130479729629204,0.00045611585554176357,0.000676544212164265,0,Peru,41.0,-86.0,Americas,Northern America,United States of America,232.0
USC00135086,-0.0050452737056833905,0.008032528644103492,0.006036982099535235,0.002019522046449007,0,Dubuque,42.0,-91.0,Americas,Northern America,United States of America,302.0
USC00235027,-0.020507190099831395,-0.01614400331632421,0.0009181669185686857,0.0021390374331550803,0,Joplin,37.0,-94.0,Americas,Northern America,United States of America,328.0
USC00258395,0.010418678428737435,-0.012198113470699058,0.001961923454537405,0.01070520540612873,0,Omaha,41.0,-96.0,Americas,Northern America,United States of America,335.0
USC00301966,0.013234346536106823,0.007359098506742564,0.0046410489223543076,0.024604689203925844,0,Montréal,45.0,-74.0,Americas,Northern America,Canada,408.0
USC00311881,0.009344987693142804,0.027900559998592568,0.002879757982871917,0.00027316806665300826,0,Goldsboro,35.0,-78.0,Americas,Northern America,United States of America,48.0
USC00349364,0.008759272175198238,-0.028699029759859843,-0.001754930631834497,0.0016872511304582573,0,Enid,36.0,-98.0,Americas,Northern America,United States of America,466.0
USC00387722,0.03703145382421077,0.024130233360015473,-5.0850992747965285e-05,0.0002670940170940171,0,Greenville,35.0,-82.0,Americas,Northern America,United States of America,158.0
USC00416074,0.046351690016193166,0.03148840242880422,-0.0036731662190658525,0.008217701737841842,0,Clovis,34.0,-103.0,Americas,Northern America,United States of America,1148.0
USC00418942,0.013408716461256201,0.03859764367006364,0.001723580861359807,0.0,0,Bossier City,33.0,-94.0,Americas,Northern America,United States of America,119.0
USC00420819,0.009698202388972597,0.03281011065893279,-0.0038609530667637368,0.0,0,Salt Lake City,41.0,-112.0,Americas,Northern America,United States of America,1509.0
USW00003159,0.05840675136925873,0.001998046974542863,-0.011771760755153592,0.00013494366102152351,0,Edwards,35.0,-118.0,Americas,Northern America,United States of America,713.0
USW00003812,0.018042132657700126,0.04755576699522407,0.007217355432065813,0.0,0,Asheville,35.0,-83.0,Americas,Northern America,United States of America,645.0
USW00003813,0.020810554838730018,-0.0021685246318956337,0.0021974182166762273,0.0,0,Warner Robins,33.0,-84.0,Americas,Northern America,United States of America,104.0
USW00003820,0.03557298402232385,0.029795902473636986,0.0005631473333018541,0.0,0,Augusta,33.0,-82.0,Americas,Northern America,United States of America,40.0
USW00003822,0.032177411879344614,0.022038343697094124,-0.000677175709752537,0.0,0,Savannah,32.0,-81.0,Americas,Northern America,United States of America,14.0
USW00003856,0.04919435919961153,0.04913211345426783,-0.0015304361400435365,0.0,0,Huntsville,35.0,-87.0,Americas,Northern America,United States of America,190.0
USW00003860,0.021743286999516043,0.02323061596705657,0.005659984289412356,0.0002003606491685033,0,Huntington,38.0,-83.0,Americas,Northern America,United States of America,251.0
USW00003927,0.034265851911029335,0.04774374372886196,0.0024938603339675135,0.0,0,Fort Worth,33.0,-97.0,Americas,Northern America,United States of America,171.0
USW00003927,0.034265851911029335,0.04774374372886196,0.0024938603339675135,0.0,0,Dallas,33.0,-97.0,Americas,Northern America,United States of America,171.0
USW00003927,0.034265851911029335,0.04774374372886196,0.0024938603339675135,0.0,0,Dallas-Fort Worth,33.0,-97.0,Americas,Northern America,United States of America,171.0
USW00003928,0.04078852320780744,0.024496667869055976,0.006754861397822071,0.0,0,Wichita,38.0,-97.0,Americas,Northern America,United States of America,407.0
USW00003940,0.017903210535746547,0.035744998282487506,0.003740787278397352,0.0,0,Jackson,32.0,-90.0,Americas,Northern America,United States of America,101.0
USW00003947,0.02697277436057539,0.02393962154212032,0.0017695151793708432,0.0,0,Kansas City,39.0,-95.0,Americas,Northern America,United States of America,306.0
USW00012815,0.01932425255598989,0.030395057893345814,0.0006504772170419347,0.0,0,Orlando,28.0,-81.0,Americas,Northern America,United States of America,27.0
USW00012834,0.021084840427820863,0.0481548820784799,0.0016544161609364327,0.0,0,Daytona Beach,29.0,-81.0,Americas,Northern America,United States of America,9.0
USW00012839,0.021766078695723196,0.04305290564791701,0.005990498540806051,0.0,0,Fort Lauderdale,26.0,-80.0,Americas,Northern America,United States of America,9.0
USW00012839,0.021766078695723196,0.04305290564791701,0.005990498540806051,0.0,0,Miami,26.0,-80.0,Americas,Northern America,United States of America,9.0
USW00012842,0.021762863242258006,0.06433379424752449,0.005564361180228153,0.0,0,Tampa,28.0,-83.0,Americas,Northern America,United States of America,6.0
USW00012844,0.01594425713080757,0.04174321399946217,-0.0019423460459431698,0.00013354700854700856,0,West Palm Beach,27.0,-80.0,Americas,Northern America,United States of America,6.0
USW00012916,0.030073539794780217,0.07156693617399734,-0.0008765904492841366,6.677350427350428e-05,0,New Orleans,30.0,-90.0,Americas,Northern America,United States of America,1.0
USW00012921,0.028179321878554216,0.0388915901349832,-0.0002947530055311572,0.0,0,Austin,30.0,-98.0,Americas,Northern America,United States of America,240.0
USW00012921,0.028179321878554216,0.0388915901349832,-0.0002947530055311572,0.0,0,Universal City,30.0,-98.0,Americas,Northern America,United States of America,240.0
USW00012921,0.028179321878554216,0.0388915901349832,-0.0002947530055311572,0.0,0,San Antonio,30.0,-98.0,Americas,Northern America,United States of America,240.0
USW00012924,0.039909599630467946,0.029422260319616103,-0.0017768228633790338,0.0,0,Corpus Christi,28.0,-98.0,Americas,Northern America,United States of America,14.0
USW00012960,0.028484902712105135,0.042330153652824484,0.004367439320728697,0.0,0,Houston,30.0,-95.0,Americas,Northern America,United States of America,29.0
USW00013722,0.03514260414555668,0.04650760100395587,0.005876306101601267,0.0,0,Raleigh/Durham,36.0,-79.0,Americas,Northern America,United States of America,127.0
USW00013723,0.032701420149487584,0.05433967548010132,0.004428880568513735,6.677350427350428e-05,0,Greensboro,36.0,-80.0,Americas,Northern America,United States of America,271.0
USW00013737,0.02694591569764778,0.048850278283989884,0.006310003139262101,0.00013354700854700856,0,Hampton,37.0,-76.0,Americas,Northern America,United States of America,9.0
USW00013737,0.02694591569764778,0.048850278283989884,0.006310003139262101,0.00013354700854700856,0,Norfolk,37.0,-76.0,Americas,Northern America,United States of America,9.0
USW00013737,0.02694591569764778,0.048850278283989884,0.006310003139262101,0.00013354700854700856,0,Newport News,37.0,-76.0,Americas,Northern America,United States of America,9.0
USW00013739,0.030213490598541812,0.05681125071171796,0.006192946871777676,0.0,0,Philadelphia,40.0,-75.0,Americas,Northern America,United States of America,3.0
USW00013740,0.024485934523776866,0.04234729669775938,0.00497698663816502,0.0,0,Richmond,38.0,-77.0,Americas,Northern America,United States of America,50.0
USW00013741,0.028621750777836297,0.055732683052023876,0.004258544705870251,0.0,0,Roanoke,37.0,-80.0,Americas,Northern America,United States of America,358.0
USW00013743,0.023456222468611964,0.03754380648262546,0.0067106974774445525,0.0,0,Camp Springs,39.0,-77.0,Americas,Northern America,United States of America,3.0
USW00013743,0.023456222468611964,0.03754380648262546,0.0067106974774445525,0.0,0,Baltimore,39.0,-77.0,Americas,Northern America,United States of America,3.0
USW00013743,0.023456222468611964,0.03754380648262546,0.0067106974774445525,0.0,0,Washington,39.0,-77.0,Americas,Northern America,United States of America,3.0
USW00013743,0.023456222468611964,0.03754380648262546,0.0067106974774445525,0.0,0,"Washington, DC",39.0,-77.0,Americas,Northern America,United States of America,3.0
USW00013744,0.02358027953781785,0.02874579384526039,0.00469368149145477,6.68493883280968e-05,0,Sumter,34.0,-80.0,Americas,Northern America,United States of America,44.0
USW00013874,0.024237274170566352,0.041498411203033714,0.0015646551103022245,0.0,0,Atlanta,34.0,-84.0,Americas,Northern America,United States of America,308.0
USW00013877,0.04244714742935192,0.02242865906474973,0.005727067606411833,0.0,0,Bristol/Johnson/Kingsport,36.0,-82.0,Americas,Northern America,United States of America,457.0
USW00013880,0.03286285224983695,0.025945075850938273,0.0024666673944189047,0.0,0,Charleston,33.0,-80.0,Americas,Northern America,United States of America,12.0
USW00013881,0.03779192902095548,0.007656707440963723,0.004277792182247336,0.0,0,Charlotte,35.0,-81.0,Americas,Northern America,United States of America,222.0
USW00013882,0.039774299282244,0.06072959700659864,0.003697720676833312,0.0,0,Chattanooga,35.0,-85.0,Americas,Northern America,United States of America,204.0
USW00013883,0.030358279128009653,0.06713977970455685,0.0005861791195130187,0.0,0,Columbia,34.0,-81.0,Americas,Northern America,United States of America,70.0
USW00013889,0.01620597710035354,0.025427844256948304,0.0005856078067660618,0.0,0,Jacksonville,30.0,-82.0,Americas,Northern America,United States of America,10.0
USW00013891,0.019160489750609744,0.04617025362066516,0.006943673529321657,0.00013354700854700856,0,Knoxville,36.0,-84.0,Americas,Northern America,United States of America,293.0
USW00013893,0.018146965088719803,0.019281766745356588,0.001738332649267245,0.0,0,Memphis,35.0,-90.0,Americas,Northern America,United States of America,77.0
USW00013894,0.02649958438020744,0.019281241971574253,-0.00031101354575159725,0.0,0,Mobile,31.0,-88.0,Americas,Northern America,United States of America,63.0
USW00013895,0.039113307510132034,0.030682832893212972,-0.003746004789457491,0.0002671832208937279,0,Montgomery,32.0,-86.0,Americas,Northern America,United States of America,62.0
USW00013897,0.029154353653189795,0.038066212523470824,0.006853004502750324,6.67779632721202e-05,0,Nashville,36.0,-87.0,Americas,Northern America,United States of America,183.0
USW00013899,0.032725660159941404,0.04491568565007113,0.004245870950974097,0.0,0,Valparaiso,30.0,-87.0,Americas,Northern America,United States of America,34.0
USW00013942,0.030480014590296086,0.015650515177984433,0.002785415568503177,0.0,0,Monroe,33.0,-92.0,Americas,Northern America,United States of America,24.0
USW00013962,0.03768790487718807,0.014014731224274638,0.0027300429243407075,0.0,0,Abilene,32.0,-100.0,Americas,Northern America,United States of America,546.0
USW00013963,0.01682777795600612,0.021796566696217847,0.0031763318771890242,0.0,0,Little Rock,35.0,-92.0,Americas,Northern America,United States of America,79.0
USW00013964,0.030888997564705332,0.05159129564090871,0.005285266215827255,0.0005341880341880342,0,Fort Smith,35.0,-94.0,Americas,Northern America,United States of America,137.0
USW00013966,0.027635528176204977,0.020829494561121743,-0.0012167031297665967,6.678688305616777e-05,0,Wichita Falls,34.0,-98.0,Americas,Northern America,United States of America,310.0
USW00013967,0.031537849309069506,0.0118506131793857,0.00045666953035083436,0.0,0,Oklahoma City,35.0,-98.0,Americas,Northern America,United States of America,392.0
USW00013968,0.0241499082037113,0.0037350304496596453,0.0018531460480890217,0.000734508547008547,0,Tulsa,36.0,-96.0,Americas,Northern America,United States of America,198.0
USW00013976,0.035485915390931065,0.03898226053329983,0.0009586877127545021,0.0008017103153393907,0,Lafayette,30.0,-92.0,Americas,Northern America,United States of America,12.0
USW00013994,0.03507594952886409,0.028306959799250624,0.002991940347967992,0.0,0,Belleville,39.0,-90.0,Americas,Northern America,United States of America,162.0
USW00013994,0.03507594952886409,0.028306959799250624,0.002991940347967992,0.0,0,St Louis,39.0,-90.0,Americas,Northern America,United States of America,162.0
USW00013995,0.01701592500638384,0.02433972294969819,0.0008729673122273603,0.0,0,Springfield,37.0,-93.0,Americas,Northern America,United States of America,390.0
USW00014606,0.022112617184045943,0.0022472282422807675,0.002515683511147093,0.00020045436322330617,0,Bangor,45.0,-69.0,Americas,Northern America,United States of America,45.0
USW00014732,0.03535645207018318,0.04248952108654251,0.003055473402354232,0.0,0,Newark,41.0,-74.0,Americas,Northern America,United States of America,3.0
USW00014732,0.03535645207018318,0.04248952108654251,0.003055473402354232,0.0,0,New York,41.0,-74.0,Americas,Northern America,United States of America,3.0
USW00014733,0.0190526714297973,0.030795157214348435,0.0009431103029006436,0.0,0,Buffalo,43.0,-79.0,Americas,Northern America,United States of America,211.0
USW00014739,0.01835782816684155,0.029451667995554532,0.0014536830729834206,0.00013354700854700856,0,Boston,42.0,-71.0,Americas,Northern America,United States of America,4.0
USW00014739,0.01835782816684155,0.029451667995554532,0.0014536830729834206,0.00013354700854700856,0,Providence,42.0,-71.0,Americas,Northern America,United States of America,4.0
USW00014740,0.027116524818643812,0.03489376278190618,0.0031510914722729794,0.0,0,Hartford,42.0,-73.0,Americas,Northern America,United States of America,58.0
USW00014768,0.027538190203370883,0.034726866200682174,0.0022899799423883012,0.0,0,Rochester,43.0,-78.0,Americas,Northern America,United States of America,162.0
USW00014771,0.024006957981808748,0.035549397549568505,0.004506116522433111,0.0003339121143315079,0,Syracuse,43.0,-76.0,Americas,Northern America,United States of America,126.0
USW00014820,0.03434460345020499,0.05358634002367739,0.0045966383779678386,0.0,0,Cleveland,41.0,-82.0,Americas,Northern America,United States of America,233.0
USW00014827,0.02466474988608577,0.013691809903566336,0.0026661539684180702,0.0,0,Fort Wayne,41.0,-85.0,Americas,Northern America,United States of America,241.0
USW00014837,0.016158925349811646,0.05225831946598872,0.006836801035321284,0.0,0,Madison,43.0,-89.0,Americas,Northern America,United States of America,264.0
USW00014839,0.03057231802088594,0.04397214455937879,0.00045314938036441447,0.0,0,Milwaukee,43.0,-88.0,Americas,Northern America,United States of America,204.0
USW00014842,0.02591546786373512,0.03659272755346652,0.003515396484146485,0.0,0,Peoria,41.0,-90.0,Americas,Northern America,United States of America,198.0
USW00014845,0.04026661246786345,0.033209537059279357,-0.0009772304911939715,0.0,0,Saginaw,44.0,-84.0,Americas,Northern America,United States of America,201.0
USW00014848,0.010578539882155331,-0.0031332482010458314,0.0023062019376913693,0.00020032051282051281,0,South Bend,42.0,-86.0,Americas,Northern America,United States of America,236.0
USW00014860,0.02844314537720456,0.036044158461859974,0.001572192856080029,0.00020032051282051281,0,Erie,42.0,-80.0,Americas,Northern America,United States of America,222.0
USW00014898,0.024899784900130055,0.033325790623085425,0.0063839049308999805,0.0,0,Green Bay,44.0,-88.0,Americas,Northern America,United States of America,208.0
USW00014913,0.02945214321316481,0.04199819406875216,0.00025563572210243507,0.0,0,Duluth,47.0,-92.0,Americas,Northern America,United States of America,435.0
USW00014922,0.017830085969525983,0.05246999699793934,0.0029758481570342095,0.0,0,Minneapolis,45.0,-93.0,Americas,Northern America,United States of America,266.0
USW00014923,0.023563369198674477,0.025026411235753682,0.0016319154352838247,0.0,0,Moline,41.0,-91.0,Americas,Northern America,United States of America,180.0
USW00014933,0.02517439338680711,0.03642170137815724,0.002661720420655718,6.67779632721202e-05,0,Des Moines,42.0,-94.0,Americas,Northern America,United States of America,292.0
USW00014943,0.022505609367472878,-0.0031876457505712456,0.006384439426048072,0.0,0,Sioux City,42.0,-96.0,Americas,Northern America,United States of America,334.0
USW00014990,0.004209220816262088,-0.0018386600992098764,0.004878117517259025,0.0018717828731867104,0,Cedar Rapids,42.0,-92.0,Americas,Northern America,United States of America,265.0
USW00022010,0.03920206156603133,0.028716984551378767,0.0032579945907246855,0.00013359161044686394,0,Del Rio,29.0,-101.0,Americas,Northern America,United States of America,304.0
USW00022521,-0.009047742796569867,0.0339704893709062,-0.004750441084965042,0.0,0,Honolulu,21.0,-158.0,Americas,Northern America,United States of America,2.0
USW00023042,0.04073813110111514,0.01695762373458959,-0.0013981691834825606,0.0,0,Lubbock,34.0,-102.0,Americas,Northern America,United States of America,993.0
USW00023047,0.051404590675145384,0.031213738640225537,0.0005178321919070601,0.0,0,Amarillo,35.0,-102.0,Americas,Northern America,United States of America,1093.0
USW00023050,0.010864849624403492,0.05650799301936109,-0.005591707343760449,0.0,0,Albuquerque,35.0,-107.0,Americas,Northern America,United States of America,1618.0
USW00023062,0.0258763108740717,-0.011589949078205488,-0.0030940400172952934,6.69702652022502e-05,0,Denver,40.0,-105.0,Americas,Northern America,United States of America,1611.0
USW00023129,0.00771628308885191,0.02397876752756181,-0.006609717383829369,6.677350427350428e-05,0,Los Angeles,34.0,-118.0,Americas,Northern America,United States of America,9.0
